Unnamed: 0,ball_x,ball_y,ball_dx,ball_dy,paddle_x,leftHeld,RightHeld
601,245,175,5,-5,310,False,True
2693,355,305,-5,-5,350,True,False
3631,405,255,-5,-5,100,True,False
1904,440,540,5,5,370,False,True
107,645,325,-5,-5,290,True,False
2946,670,200,-5,-5,310,True,False
2382,330,550,-5,-5,250,True,False
280,220,540,5,5,150,False,True
1692,620,520,-5,-5,530,True,False
3943,425,145,-5,5,360,True,False
478,370,370,-5,5,220,True,False
2806,210,260,5,5,300,False,True
346,550,290,5,-5,500,False,True
764,520,520,-5,-5,480,True,False
1852,180,280,5,5,210,False,True
1408,460,380,-5,5,300,True,False
746,610,550,-5,5,560,True,False
2800,180,230,5,5,240,False,True
4101,365,585,5,-5,280,False,True
3478,410,140,5,5,380,False,True
2574,630,410,5,5,630,False,True
100,680,360,-5,-5,360,True,False
3928,500,70,-5,5,510,True,False
2187,275,365,5,-5,430,False,True
251,75,395,5,5,40,False,True
928,300,300,5,5,310,False,True
219,85,235,-5,5,50,True,False
1101,415,5,-5,5,400,True,False
3124,220,470,5,-5,260,False,True
592,200,220,5,-5,220,False,True
2574,630,410,5,5,630,False,True
786,410,410,-5,-5,260,True,False
780,440,440,-5,-5,320,True,False
3306,450,440,-5,5,420,True,False
306,350,490,5,-5,350,False,True
4054,130,580,5,5,60,False,True
3637,375,225,-5,-5,40,True,False
3126,230,460,5,-5,280,False,True
4079,255,585,5,-5,160,False,True
2519,355,135,5,5,380,False,True
1251,335,405,5,-5,450,False,True
3582,650,500,-5,-5,590,True,False
3599,565,415,-5,-5,420,True,False
3783,355,505,5,5,280,False,True
751,585,575,-5,5,510,True,False
52,660,560,5,5,630,True,False
2639,625,575,-5,-5,520,True,False
3110,150,540,5,-5,120,False,True
3575,685,535,-5,-5,660,True,False
3297,495,395,-5,5,510,True,False
306,350,490,5,-5,350,False,True
2571,615,395,5,5,600,False,True
399,765,25,-5,-5,670,True,False
3337,295,565,-5,-5,240,True,False
3913,575,5,-5,-5,660,True,False
478,370,370,-5,5,220,True,False
2642,610,560,-5,-5,490,True,False
750,590,570,-5,5,520,True,False
216,100,220,-5,5,80,True,False
3732,100,250,5,5,90,False,True
1408,460,380,-5,5,300,True,False
787,405,405,-5,-5,250,True,False
1562,310,10,5,-5,330,False,True
1114,350,70,-5,5,270,True,False
1702,570,470,-5,-5,430,True,False
423,645,95,-5,5,430,True,False
1099,425,5,-5,-5,420,True,False
2932,740,270,-5,-5,450,True,False
2384,320,540,-5,-5,230,True,False
112,620,300,-5,-5,240,True,False
1698,590,490,-5,-5,470,True,False
1231,235,505,5,-5,250,False,True
118,590,270,-5,-5,180,True,False
3843,655,355,5,-5,640,False,True
1389,555,285,-5,5,490,True,False
3775,315,465,5,5,200,False,True
1572,360,40,5,5,430,False,True
2335,565,375,-5,5,410,True,False
3314,410,480,-5,5,340,True,False
2937,715,245,-5,-5,400,True,False
3332,320,570,-5,5,290,True,False
4132,520,580,5,5,500,False,True
74,770,490,5,-5,620,True,False
2044,440,80,-5,5,250,True,False
109,635,315,-5,-5,270,True,False
312,380,460,5,-5,410,False,True
2332,580,360,-5,5,440,True,False
349,565,275,5,-5,530,False,True
84,760,440,-5,-5,520,True,False
348,560,280,5,-5,520,False,True
409,715,25,-5,5,570,True,False
3922,530,40,-5,5,570,True,False
579,135,285,5,-5,90,False,True
3311,425,465,-5,5,370,True,False
2811,235,285,5,5,350,False,True
2155,115,525,5,-5,110,False,True
1454,230,550,-5,-5,130,True,False
1860,220,320,5,5,290,False,True
2501,265,45,5,5,200,False,True
3779,335,485,5,5,240,False,True
1612,560,240,5,5,610,False,True
2938,710,240,-5,-5,390,True,False
3582,650,500,-5,-5,590,True,False
1602,510,190,5,5,510,False,True
2811,235,285,5,5,350,False,True
27,535,435,5,5,440,False,True
2640,620,570,-5,-5,510,True,False
428,620,120,-5,5,380,True,False
969,505,505,5,5,420,False,True
3635,385,235,-5,-5,60,True,False
976,540,540,5,5,490,False,True
966,490,490,5,5,390,False,True
3297,495,395,-5,5,510,True,False
1683,665,565,-5,-5,620,True,False
3458,310,40,5,5,180,False,True
1604,520,200,5,5,530,False,True
1712,520,420,-5,-5,330,True,False
3605,535,385,-5,-5,360,True,False
3786,370,520,5,5,310,False,True
2155,115,525,5,-5,110,False,True
3461,325,55,5,5,210,False,True
2045,435,85,-5,5,240,True,False
3610,510,360,-5,-5,310,True,False
4085,285,585,5,-5,220,False,True
773,475,475,-5,-5,390,True,False
3486,450,180,5,5,460,False,True
1987,725,205,-5,-5,320,True,False
3841,645,365,5,-5,620,False,True
4138,550,570,5,-5,560,False,True
1253,345,395,5,-5,470,False,True
2702,310,260,-5,-5,260,True,False
3631,405,255,-5,-5,100,True,False
1411,445,395,-5,5,270,True,False
1099,425,5,-5,-5,420,True,False
3831,595,415,5,-5,520,False,True
2372,380,560,-5,5,350,True,False
4053,125,585,5,-5,50,False,True
1713,515,415,-5,-5,320,True,False
1570,350,30,5,5,410,False,True
3492,480,210,5,5,520,False,True
1705,555,455,-5,-5,400,True,False
1104,400,20,-5,5,370,True,False
2921,785,325,5,-5,560,True,False
977,545,545,5,5,500,False,True
2864,500,550,5,5,470,False,True
2192,300,340,5,-5,480,False,True
3506,550,280,5,5,660,False,True
1571,355,35,5,5,420,False,True
3932,480,90,-5,5,470,True,False
4052,120,580,5,5,40,False,True
44,620,520,5,5,610,False,True
579,135,285,5,-5,90,False,True
2921,785,325,5,-5,560,True,False
2923,785,315,-5,-5,540,True,False
3457,305,35,5,5,170,False,True
2701,315,265,-5,-5,270,True,False
744,620,540,-5,5,580,True,False
3306,450,440,-5,5,420,True,False
613,305,115,5,-5,430,False,True
108,640,320,-5,-5,280,True,False
346,550,290,5,-5,500,False,True
3497,505,235,5,5,570,False,True
1564,320,0,5,5,350,False,True
1242,290,450,5,-5,360,False,True
3616,480,330,-5,-5,250,True,False
3794,410,560,5,5,390,False,True
3932,480,90,-5,5,470,True,False
4063,175,585,5,-5,150,False,True
2573,625,405,5,5,620,False,True
3572,700,550,-5,-5,690,True,False
2192,300,340,5,-5,480,False,True
38,590,490,5,5,550,False,True
1695,605,505,-5,-5,500,True,False
1796,100,0,-5,5,230,True,False
1978,770,250,-5,-5,410,True,False
4061,165,585,5,-5,130,False,True
740,640,520,-5,5,620,True,False
3067,65,405,-5,5,80,True,False
1121,315,105,-5,5,200,True,False
583,155,265,5,-5,130,False,True
1545,225,95,5,-5,160,False,True
742,630,530,-5,5,600,True,False
620,340,80,5,-5,500,False,True
3115,175,515,5,-5,170,False,True
769,495,495,-5,-5,430,True,False
3781,345,495,5,5,260,False,True
2377,355,575,-5,-5,300,True,False
1985,735,215,-5,-5,340,True,False
3600,560,410,-5,-5,410,True,False
1403,485,355,-5,5,350,True,False
3107,135,555,5,-5,90,False,True
3928,500,70,-5,5,510,True,False
1112,360,60,-5,5,290,True,False
360,620,220,5,-5,640,False,True
102,670,350,-5,-5,340,True,False
2376,360,580,-5,-5,310,True,False
31,555,455,5,5,480,False,True
3458,310,40,5,5,180,False,True
248,60,380,5,5,10,False,True
3492,480,210,5,5,520,False,True
577,125,295,5,-5,70,False,True
3839,635,375,5,-5,600,False,True
3144,320,370,5,-5,460,False,True
3305,455,435,-5,5,430,True,False
1413,435,405,-5,5,250,True,False
2323,625,315,-5,5,530,True,False
3459,315,45,5,5,190,False,True
3636,380,230,-5,-5,50,True,False
1556,280,40,5,-5,270,False,True
1455,225,545,-5,-5,120,True,False
2622,710,580,-5,5,690,True,False
3786,370,520,5,5,310,False,True
972,520,520,5,5,450,False,True
2154,110,530,5,-5,100,False,True
1697,595,495,-5,-5,480,True,False
88,740,420,-5,-5,480,True,False
3792,400,550,5,5,370,False,True
962,470,470,5,5,350,False,True
3574,690,540,-5,-5,670,True,False
3480,420,150,5,5,400,False,True
1089,475,55,-5,-5,520,True,False
427,625,115,-5,5,390,True,False
3945,415,155,-5,5,340,True,False
111,625,305,-5,-5,250,True,False
3507,555,285,5,5,670,False,True
3142,310,380,5,-5,440,False,True
4191,765,305,-5,-5,440,True,False
3623,445,295,-5,-5,180,True,False
475,385,355,-5,5,250,True,False
3601,555,405,-5,-5,400,True,False
214,110,210,-5,5,100,True,False
2380,340,560,-5,-5,270,True,False
748,600,560,-5,5,540,True,False
2686,390,340,-5,-5,420,True,False
4198,730,270,-5,-5,370,True,False
2684,400,350,-5,-5,440,True,False
3737,125,275,5,5,140,False,True
2134,10,530,5,5,20,True,False
2950,650,180,-5,-5,270,True,False
91,725,405,-5,-5,450,True,False
359,615,225,5,-5,630,False,True
2879,575,535,5,-5,560,False,True
2934,730,260,-5,-5,430,True,False
4086,290,580,5,5,230,False,True
2056,380,140,-5,5,130,True,False
3067,65,405,-5,5,80,True,False
3302,470,420,-5,5,460,True,False
478,370,370,-5,5,220,True,False
1238,270,470,5,-5,320,False,True
4134,530,580,5,5,520,False,True
80,780,460,-5,-5,560,True,False
2383,325,545,-5,-5,240,True,False
2385,315,535,-5,-5,220,True,False
2145,65,575,5,-5,10,False,True
3458,310,40,5,5,180,False,True
3495,495,225,5,5,550,False,True
2153,105,535,5,-5,90,False,True
1086,490,70,-5,-5,550,True,False
4132,520,580,5,5,500,False,True
976,540,540,5,5,490,False,True
106,650,330,-5,-5,300,True,False
1928,560,500,5,-5,610,False,True
3601,555,405,-5,-5,400,True,False
4136,540,580,5,-5,540,False,True
2057,375,145,-5,5,120,True,False
1709,535,435,-5,-5,360,True,False
1118,330,90,-5,5,230,True,False
2801,185,235,5,5,250,False,True
2377,355,575,-5,-5,300,True,False
2952,640,170,-5,-5,250,True,False
789,395,395,-5,-5,230,True,False
983,575,575,5,5,560,False,True
919,255,255,5,5,220,False,True
1230,230,510,5,-5,240,False,True
1858,210,310,5,5,270,False,True
3066,70,400,-5,5,90,True,False
3784,360,510,5,5,290,False,True
3597,575,425,-5,-5,440,True,False
1455,225,545,-5,-5,120,True,False
2693,355,305,-5,-5,350,True,False
4138,550,570,5,-5,560,False,True
3328,340,550,-5,5,330,True,False
2951,645,175,-5,-5,260,True,False
1545,225,95,5,-5,160,False,True
2615,745,585,-5,-5,700,False,True
2500,260,40,5,5,190,False,True
1857,205,305,5,5,260,False,True
4111,415,585,5,-5,380,False,True
926,290,290,5,5,290,False,True
99,685,365,-5,-5,370,True,False
2690,370,320,-5,-5,380,True,False
3834,610,400,5,-5,550,False,True
3044,180,290,-5,5,120,True,False
312,380,460,5,-5,410,False,True
1863,235,335,5,5,320,False,True
1241,285,455,5,-5,350,False,True
3116,180,510,5,-5,180,False,True
1574,370,50,5,5,450,False,True
4130,510,580,5,5,480,False,True
360,620,220,5,-5,640,False,True
2937,715,245,-5,-5,400,True,False
2326,610,330,-5,5,500,True,False
4112,420,580,5,5,390,False,True
3114,170,520,5,-5,160,False,True
1105,395,25,-5,5,360,True,False
216,100,220,-5,5,80,True,False
3138,290,400,5,-5,400,False,True
2812,240,290,5,5,360,False,True
4137,545,575,5,-5,550,False,True
40,600,500,5,5,570,False,True
3297,495,395,-5,5,510,True,False
2158,130,510,5,-5,140,False,True
1564,320,0,5,5,350,False,True
208,140,180,-5,5,160,True,False
3042,190,280,-5,5,140,True,False
2689,375,325,-5,-5,390,True,False
3935,465,105,-5,5,440,True,False
1979,765,245,-5,-5,400,True,False
2705,295,245,-5,-5,230,True,False
1943,635,425,5,-5,570,True,False
2533,425,205,5,5,520,False,True
591,195,225,5,-5,210,False,True
2371,385,555,-5,5,360,True,False
1696,600,500,-5,-5,490,True,False
3626,430,280,-5,-5,150,True,False
3592,600,450,-5,-5,490,True,False
2692,360,310,-5,-5,360,True,False
3782,350,500,5,5,270,False,True
583,155,265,5,-5,130,False,True
46,630,530,5,5,630,False,True
221,75,245,-5,5,30,True,False
1119,325,95,-5,5,220,True,False
1855,195,295,5,5,240,False,True
2158,130,510,5,-5,140,False,True
315,395,445,5,-5,440,False,True
217,95,225,-5,5,70,True,False
3612,500,350,-5,-5,290,True,False
2530,410,190,5,5,490,False,True
3465,345,75,5,5,250,False,True
4178,750,370,5,-5,570,True,False
3944,420,150,-5,5,350,True,False
2148,80,560,5,-5,40,False,True
1085,495,75,-5,-5,560,True,False
3479,415,145,5,5,390,False,True
2607,785,575,-5,5,660,False,True
1227,215,525,5,-5,210,False,True
3571,705,555,-5,-5,700,True,False
2878,570,540,5,-5,550,False,True
2570,610,390,5,5,590,False,True
435,585,155,-5,5,310,True,False
2948,660,190,-5,-5,290,True,False
768,500,500,-5,-5,440,True,False
2373,375,565,-5,5,340,True,False
2048,420,100,-5,5,210,True,False
1856,200,300,5,5,250,False,True
2155,115,525,5,-5,110,False,True
3505,545,275,5,5,650,False,True
297,305,535,5,-5,260,False,True
4083,275,585,5,-5,200,False,True
1941,625,435,5,-5,590,True,False
411,705,35,-5,5,550,True,False
42,610,510,5,5,590,False,True
2646,590,540,-5,-5,450,True,False
3131,255,435,5,-5,330,False,True
3931,485,85,-5,5,480,True,False
4079,255,585,5,-5,160,False,True
1972,780,280,5,-5,470,True,False
4080,260,580,5,5,170,False,True
434,590,150,-5,5,320,True,False
2039,465,55,-5,5,300,True,False
1229,225,515,5,-5,230,False,True
590,190,230,5,-5,200,False,True
1549,245,75,5,-5,200,False,True
623,355,65,5,-5,530,False,True
2129,15,505,-5,5,70,True,False
3123,215,475,5,-5,250,False,True
1090,470,50,-5,-5,510,True,False
415,685,55,-5,5,510,True,False
3127,235,455,5,-5,290,False,True
1243,295,445,5,-5,370,False,True
1691,625,525,-5,-5,540,True,False
2864,500,550,5,5,470,False,True
27,535,435,5,5,440,False,True
112,620,300,-5,-5,240,True,False
787,405,405,-5,-5,250,True,False
2929,755,285,-5,-5,480,True,False
3133,265,425,5,-5,350,False,True
1118,330,90,-5,5,230,True,False
3306,450,440,-5,5,420,True,False
1797,95,5,-5,5,220,True,False
1253,345,395,5,-5,470,False,True
4106,390,580,5,5,330,False,True
2520,360,140,5,5,390,False,True
1398,510,330,-5,5,400,True,False
3952,380,190,-5,5,270,True,False
476,380,360,-5,5,240,True,False
3947,405,165,-5,5,320,True,False
3464,340,70,5,5,240,False,True
4191,765,305,-5,-5,440,True,False
316,400,440,5,-5,450,False,True
4127,495,585,5,-5,450,False,True
524,140,560,-5,-5,100,True,False
2621,715,585,-5,-5,700,True,False
2372,380,560,-5,5,350,True,False
1683,665,565,-5,-5,620,True,False
2053,395,125,-5,5,160,True,False
1929,565,495,5,-5,620,False,True
3601,555,405,-5,-5,400,True,False
420,660,80,-5,5,460,True,False
2042,450,70,-5,5,270,True,False
110,630,310,-5,-5,260,True,False
1688,640,540,-5,-5,570,True,False
418,670,70,-5,5,480,True,False
1406,470,370,-5,5,320,True,False
3118,190,500,5,-5,200,False,True
3777,325,475,5,5,220,False,True
2508,300,80,5,5,270,False,True
1691,625,525,-5,-5,540,True,False
1394,530,310,-5,5,440,True,False
521,155,575,-5,-5,130,True,False
2334,570,370,-5,5,420,True,False
421,655,85,-5,5,450,True,False
260,120,440,5,5,130,False,True
2691,365,315,-5,-5,370,True,False
1706,550,450,-5,-5,390,True,False
2196,320,320,5,-5,520,False,True
3737,125,275,5,5,140,False,True
619,335,85,5,-5,490,False,True
3833,605,405,5,-5,540,False,True
3068,60,410,-5,5,70,True,False
1799,85,15,-5,5,200,True,False
90,730,410,-5,-5,460,True,False
525,135,555,-5,-5,90,True,False
3334,310,580,-5,-5,270,True,False
2575,635,415,5,5,640,False,True
1912,480,580,5,-5,450,False,True
1573,365,45,5,5,440,False,True
780,440,440,-5,-5,320,True,False
3944,420,150,-5,5,350,True,False
253,85,405,5,5,60,False,True
82,770,450,-5,-5,540,True,False
778,450,450,-5,-5,340,True,False
3329,335,555,-5,5,320,True,False
2372,380,560,-5,5,350,True,False
1574,370,50,5,5,450,False,True
1798,90,10,-5,5,210,True,False
425,635,105,-5,5,410,True,False
2951,645,175,-5,-5,260,True,False
1543,215,105,5,-5,140,False,True
970,510,510,5,5,430,False,True
1941,625,435,5,-5,590,True,False
1609,545,225,5,5,580,False,True
3485,445,175,5,5,450,False,True
2173,205,435,5,-5,290,False,True
3623,445,295,-5,-5,180,True,False
2375,365,575,-5,5,320,True,False
1609,545,225,5,5,580,False,True
1411,445,395,-5,5,270,True,False
3789,385,535,5,5,340,False,True
917,245,245,5,5,200,False,True
2622,710,580,-5,5,690,True,False
701,745,325,5,5,600,False,True
4193,755,295,-5,-5,420,True,False
1708,540,440,-5,-5,370,True,False
1853,185,285,5,5,220,False,True
768,500,500,-5,-5,440,True,False
300,320,520,5,-5,290,False,True
1546,230,90,5,-5,170,False,True
3478,410,140,5,5,380,False,True
1450,250,570,-5,-5,170,True,False
1713,515,415,-5,-5,320,True,False
1712,520,420,-5,-5,330,True,False
88,740,420,-5,-5,480,True,False
3966,310,260,-5,5,130,True,False
2182,250,390,5,-5,380,False,True
4131,515,585,5,-5,490,False,True
1112,360,60,-5,5,290,True,False
3931,485,85,-5,5,480,True,False
1711,525,425,-5,-5,340,True,False
398,770,30,-5,-5,680,True,False
2608,780,580,-5,5,670,False,True
3297,495,395,-5,5,510,True,False
299,315,525,5,-5,280,False,True
1241,285,455,5,-5,350,False,True
362,630,210,5,-5,660,False,True
578,130,290,5,-5,80,False,True
2390,290,510,-5,-5,170,True,False
588,180,240,5,-5,180,False,True
3135,275,415,5,-5,370,False,True
507,225,515,-5,5,200,True,False
3787,375,525,5,5,320,False,True
2372,380,560,-5,5,350,True,False
579,135,285,5,-5,90,False,True
2814,250,300,5,5,380,False,True
4126,490,580,5,5,440,False,True
3637,375,225,-5,-5,40,True,False
3830,590,420,5,-5,510,False,True
213,115,205,-5,5,110,True,False
507,225,515,-5,5,200,True,False
2149,85,555,5,-5,50,False,True
964,480,480,5,5,370,False,True
2167,175,465,5,-5,230,False,True
257,105,425,5,5,100,False,True
922,270,270,5,5,250,False,True
3732,100,250,5,5,90,False,True
4113,425,585,5,-5,400,False,True
1123,305,115,-5,5,180,True,False
4199,725,265,-5,-5,360,True,False
1254,350,390,5,-5,480,False,True
2920,780,330,5,-5,570,True,False
1395,525,315,-5,5,430,True,False
1116,340,80,-5,5,250,True,False
1571,355,35,5,5,420,False,True
4081,265,585,5,-5,180,False,True
3975,265,305,-5,5,40,True,False
2799,175,225,5,5,230,False,True
3310,430,460,-5,5,380,True,False
3481,425,155,5,5,410,False,True
285,245,565,5,5,200,False,True
3914,570,0,-5,5,650,True,False
597,225,195,5,-5,270,False,True
439,565,175,-5,5,270,True,False
3503,535,265,5,5,630,False,True
2693,355,305,-5,-5,350,True,False
310,370,470,5,-5,390,False,True
1445,275,565,-5,5,220,True,False
3728,80,230,5,5,50,False,True
3774,310,460,5,5,190,False,True
210,130,190,-5,5,140,True,False
426,630,110,-5,5,400,True,False
624,360,60,5,-5,540,False,True
3946,410,160,-5,5,330,True,False
39,595,495,5,5,560,False,True
219,85,235,-5,5,50,True,False
621,345,75,5,-5,510,False,True
3607,525,375,-5,-5,340,True,False
2184,260,380,5,-5,400,False,True
1539,195,125,5,-5,100,False,True
3964,320,250,-5,5,150,True,False
3976,260,310,-5,5,30,True,False
1975,785,265,-5,-5,440,True,False
3503,535,265,5,5,630,False,True
3137,285,405,5,-5,390,False,True
1929,565,495,5,-5,620,False,True
2059,365,155,-5,5,100,True,False
2646,590,540,-5,-5,450,True,False
3580,660,510,-5,-5,610,True,False
3919,545,25,-5,5,600,True,False
3329,335,555,-5,5,320,True,False
2182,250,390,5,-5,380,False,True
106,650,330,-5,-5,300,True,False
2536,440,220,5,5,550,False,True
431,605,135,-5,5,350,True,False
2177,225,415,5,-5,330,False,True
104,660,340,-5,-5,320,True,False
2535,435,215,5,5,540,False,True
3482,430,160,5,5,420,False,True
2613,755,585,-5,-5,700,False,True
294,290,550,5,-5,230,False,True
3485,445,175,5,5,450,False,True
618,330,90,5,-5,480,False,True
3489,465,195,5,5,490,False,True
2043,445,75,-5,5,260,True,False
3345,255,525,-5,-5,160,True,False
698,730,310,5,5,570,False,True
1394,530,310,-5,5,440,True,False
979,555,555,5,5,520,False,True
2879,575,535,5,-5,560,False,True
1112,360,60,-5,5,290,True,False
251,75,395,5,5,40,False,True
3455,295,25,5,5,150,False,True
4111,415,585,5,-5,380,False,True
2936,720,250,-5,-5,410,True,False
2612,760,580,-5,5,700,False,True
1098,430,10,-5,-5,430,True,False
2921,785,325,5,-5,560,True,False
29,545,445,5,5,460,False,True
25,525,425,5,5,420,False,True
2331,585,355,-5,5,450,True,False
3965,315,255,-5,5,140,True,False
4197,735,275,-5,-5,380,True,False
3068,60,410,-5,5,70,True,False
1120,320,100,-5,5,210,True,False
2522,370,150,5,5,410,False,True
3339,285,555,-5,-5,220,True,False
1091,465,45,-5,-5,500,True,False
778,450,450,-5,-5,340,True,False
4195,745,285,-5,-5,400,True,False
2573,625,405,5,5,620,False,True
2946,670,200,-5,-5,310,True,False
3490,470,200,5,5,500,False,True
3484,440,170,5,5,440,False,True
2952,640,170,-5,-5,250,True,False
360,620,220,5,-5,640,False,True
300,320,520,5,-5,290,False,True
2387,305,525,-5,-5,200,True,False
355,595,245,5,-5,590,False,True
1089,475,55,-5,-5,520,True,False
403,745,5,-5,-5,630,True,False
4080,260,580,5,5,170,False,True
1941,625,435,5,-5,590,True,False
